,category
0,/images/Acne-and-Rosacea-Photos/
1,/images/Actinic-Keratosis-Basal-Cell-Carcinoma-and-other-Malignant-Lesions/
2,/images/Atopic-Dermatitis-Photos/
3,/images/Bullous-Disease-Photos/
4,/images/Cellulitis-Impetigo-and-other-Bacterial-Infections/
5,/images/Eczema-Photos/
6,/images/Exanthems-and-Drug-Eruptions/
7,/images/Hair-Loss-Photos-Alopecia-and-other-Hair-Diseases/
8,/images/Herpes-HPV-and-other-STDs-Photos/
9,/images/Light-Diseases-and-Disorders-of-Pigmentation/
10,/images/Lupus-and-other-Connective-Tissue-diseases/
11,/images/Melanoma-Skin-Cancer-Nevi-and-Moles/
12,/images/Nail-Fungus-and-other-Nail-Disease/
13,/images/Poison-Ivy-Photos-and-other-Contact-Dermatitis/
14,/images/Psoriasis-pictures-Lichen-Planus-and-related-diseases/
15,/images/Scabies-Lyme-Disease-and-other-Infestations-and-Bites/
16,/images/Seborrheic-Keratoses-and-other-Benign-Tumors/
17,/images/Systemic-Disease/
18,/images/Tinea-Ringworm-Candidiasis-and-other-Fungal-Infections/
19,/images/Urticaria-Hives/
20,/images/Vascular-Tumors/
21,/images/Vasculitis-Photos/
22,/images/Warts-Molluscum-and-other-Viral-Infections/
